trade_id,timestamp,price,quantity,side,venue,symbol,snapshot_id
984587285,2026-03-29T20:19:08.206000+00:00,66568.0,4.091e-05,sell,okx,BTC-USDT,0
984587284,2026-03-29T20:19:06.361000+00:00,66568.1,0.00010054,sell,okx,BTC-USDT,0
984587283,2026-03-29T20:19:06.361000+00:00,66568.1,1.236e-05,sell,okx,BTC-USDT,0
984587282,2026-03-29T20:19:06.361000+00:00,66568.1,0.00010786,sell,okx,BTC-USDT,0
984587281,2026-03-29T20:19:06.361000+00:00,66569.0,7.224e-05,sell,okx,BTC-USDT,0
984587280,2026-03-29T20:19:06.361000+00:00,66569.0,8.341e-05,sell,okx,BTC-USDT,0
984587279,2026-03-29T20:19:06.353000+00:00,66570.9,0.0022,sell,okx,BTC-USDT,0
984587278,2026-03-29T20:19:06.353000+00:00,66570.9,0.00299876,sell,okx,BTC-USDT,0
984587277,2026-03-29T20:19:05.970000+00:00,66571.0,0.02101167,buy,okx,BTC-USDT,0
984587276,2026-03-29T20:19:05.920000+00:00,66571.0,1.001e-05,buy,okx,BTC-USDT,0
984587275,2026-03-29T20:19:05.919000+00:00,66571.0,1e-08,buy,okx,BTC-USDT,0
984587274,2026-03-29T20:19:05.919000+00:00,66571.0,1e-05,buy,okx,BTC-USDT,0
984587273,2026-03-29T20:19:05.913000+00:00,66569.8,0.00502321,buy,okx,BTC-USDT,0
984587272,2026-03-29T20:19:05.913000+00:00,66569.8,0.03656701,buy,okx,BTC-USDT,0
984587271,2026-03-29T20:19:05.913000+00:00,66569.8,0.06343299,buy,okx,BTC-USDT,0
984587270,2026-03-29T20:19:05.912000+00:00,66567.7,1e-05,buy,okx,BTC-USDT,0
984587269,2026-03-29T20:19:05.912000+00:00,66567.1,0.003,buy,okx,BTC-USDT,0
984587268,2026-03-29T20:19:05.912000+00:00,66567.1,0.01384836,buy,okx,BTC-USDT,0
984587267,2026-03-29T20:19:05.912000+00:00,66567.1,0.02424,buy,okx,BTC-USDT,0
984587266,2026-03-29T20:19:04.124000+00:00,66567.0,0.000751,sell,okx,BTC-USDT,0
984587265,2026-03-29T20:19:04.124000+00:00,66567.0,0.000751,sell,okx,BTC-USDT,0
984587264,2026-03-29T20:19:04.124000+00:00,66567.0,0.000751,sell,okx,BTC-USDT,0
984587263,2026-03-29T20:19:04.123000+00:00,66567.0,0.03374248,sell,okx,BTC-USDT,0
984587262,2026-03-29T20:19:04.123000+00:00,66567.0,0.000751,sell,okx,BTC-USDT,0
984587261,2026-03-29T20:19:04.123000+00:00,66567.0,5.015e-05,sell,okx,BTC-USDT,0
984587260,2026-03-29T20:19:04.123000+00:00,66567.0,0.000751,sell,okx,BTC-USDT,0
984587259,2026-03-29T20:19:04.123000+00:00,66567.0,0.00070086,sell,okx,BTC-USDT,0
984587258,2026-03-29T20:19:04.123000+00:00,66567.3,1.514e-05,sell,okx,BTC-USDT,0
984587257,2026-03-29T20:19:04.123000+00:00,66567.6,2e-05,sell,okx,BTC-USDT,0
984587256,2026-03-29T20:19:04.123000+00:00,66568.5,1.5e-05,sell,okx,BTC-USDT,0
984587255,2026-03-29T20:19:04.118000+00:00,66571.1,0.00011424,sell,okx,BTC-USDT,0
984587254,2026-03-29T20:19:04.118000+00:00,66571.1,0.00010747,sell,okx,BTC-USDT,0
984587253,2026-03-29T20:19:04.118000+00:00,66571.1,1.289e-05,sell,okx,BTC-USDT,0
984587252,2026-03-29T20:19:04.115000+00:00,66573.2,0.001513,sell,okx,BTC-USDT,0
984587251,2026-03-29T20:19:04.115000+00:00,66573.5,0.01,sell,okx,BTC-USDT,0
984587250,2026-03-29T20:19:04.115000+00:00,66574.0,0.00299879,sell,okx,BTC-USDT,0
984587249,2026-03-29T20:19:04.115000+00:00,66574.0,0.01,sell,okx,BTC-USDT,0
984587248,2026-03-29T20:19:03.956000+00:00,66574.6,1.514e-05,sell,okx,BTC-USDT,0
984587247,2026-03-29T20:19:03.939000+00:00,66575.1,0.00011196,sell,okx,BTC-USDT,0
984587246,2026-03-29T20:19:03.939000+00:00,66575.1,0.00011871,sell,okx,BTC-USDT,0
984587245,2026-03-29T20:19:03.939000+00:00,66575.1,1.333e-05,sell,okx,BTC-USDT,0
984587244,2026-03-29T20:19:03.743000+00:00,66577.0,0.001513,sell,okx,BTC-USDT,0
984587243,2026-03-29T20:19:03.743000+00:00,66577.0,0.0022,sell,okx,BTC-USDT,0
984587242,2026-03-29T20:19:03.362000+00:00,66579.2,0.00011729,sell,okx,BTC-USDT,0
984587241,2026-03-29T20:19:03.362000+00:00,66579.2,0.00012523,sell,okx,BTC-USDT,0
984587240,2026-03-29T20:19:03.362000+00:00,66579.2,1.387e-05,sell,okx,BTC-USDT,0
984587239,2026-03-29T20:19:03.362000+00:00,66580.0,0.0011,sell,okx,BTC-USDT,0
984587238,2026-03-29T20:19:03.316000+00:00,66582.0,0.0022,sell,okx,BTC-USDT,0
984587237,2026-03-29T20:19:02.975000+00:00,66582.1,0.00010513,buy,okx,BTC-USDT,0
984587236,2026-03-29T20:19:01.523000+00:00,66581.5,0.00300548,buy,okx,BTC-USDT,0
984587235,2026-03-29T20:19:01.514000+00:00,66580.0,0.00046162,buy,okx,BTC-USDT,0
984587234,2026-03-29T20:19:01.514000+00:00,66578.8,1.622e-05,buy,okx,BTC-USDT,0
984587233,2026-03-29T20:19:01.514000+00:00,66578.2,1.514e-05,buy,okx,BTC-USDT,0
984587232,2026-03-29T20:19:01.512000+00:00,66577.8,6.899e-05,buy,okx,BTC-USDT,0
984587231,2026-03-29T20:19:01.512000+00:00,66577.0,8.488e-05,buy,okx,BTC-USDT,0
984587230,2026-03-29T20:19:01.463000+00:00,66575.8,1.672e-05,buy,okx,BTC-USDT,0
984587229,2026-03-29T20:19:01.463000+00:00,66575.0,0.00300578,buy,okx,BTC-USDT,0
984587228,2026-03-29T20:19:01.423000+00:00,66573.8,0.00300583,buy,okx,BTC-USDT,0
984587227,2026-03-29T20:19:01.423000+00:00,66573.1,0.0015,buy,okx,BTC-USDT,0
984587226,2026-03-29T20:19:01.373000+00:00,66571.4,9.031e-05,buy,okx,BTC-USDT,0
984587225,2026-03-29T20:19:01.368000+00:00,66569.8,0.0022,buy,okx,BTC-USDT,0
984587224,2026-03-29T20:19:01.360000+00:00,66567.9,2.753e-05,buy,okx,BTC-USDT,0
984587223,2026-03-29T20:19:01.360000+00:00,66567.8,1.705e-05,buy,okx,BTC-USDT,0
984587222,2026-03-29T20:19:00.173000+00:00,66566.0,0.00153442,buy,okx,BTC-USDT,0
984587221,2026-03-29T20:19:00.173000+00:00,66566.0,0.0022,buy,okx,BTC-USDT,0
984587220,2026-03-29T20:19:00.162000+00:00,66565.4,0.00015066,buy,okx,BTC-USDT,0
984587219,2026-03-29T20:18:57.959000+00:00,66565.1,0.01502288,buy,okx,BTC-USDT,0
984587218,2026-03-29T20:18:52.061000+00:00,66565.1,0.00034225,buy,okx,BTC-USDT,0
984587217,2026-03-29T20:18:50.927000+00:00,66565.1,1.852e-05,buy,okx,BTC-USDT,0
984587216,2026-03-29T20:18:48.828000+00:00,66565.0,0.0005,sell,okx,BTC-USDT,0
984587215,2026-03-29T20:18:47.232000+00:00,66565.9,0.0022,sell,okx,BTC-USDT,0
984587214,2026-03-29T20:18:46.950000+00:00,66564.1,0.00051485,buy,okx,BTC-USDT,0
984587213,2026-03-29T20:18:46.950000+00:00,66564.1,0.00058515,buy,okx,BTC-USDT,0
984587212,2026-03-29T20:18:46.950000+00:00,66564.1,0.00015071,buy,okx,BTC-USDT,0
984587211,2026-03-29T20:18:46.950000+00:00,66563.6,1.514e-05,buy,okx,BTC-USDT,0
984587210,2026-03-29T20:18:46.945000+00:00,66562.9,0.00300632,buy,okx,BTC-USDT,0
984587209,2026-03-29T20:18:46.945000+00:00,66560.8,0.03004,buy,okx,BTC-USDT,0
984587208,2026-03-29T20:18:46.945000+00:00,66558.7,1.751e-05,buy,okx,BTC-USDT,0
984587207,2026-03-29T20:18:46.945000+00:00,66557.9,0.0022,buy,okx,BTC-USDT,0
984587206,2026-03-29T20:18:46.945000+00:00,66557.5,1e-05,buy,okx,BTC-USDT,0
984587205,2026-03-29T20:18:45.817000+00:00,66556.0,0.00450748,buy,okx,BTC-USDT,0
984587204,2026-03-29T20:18:45.651000+00:00,66556.0,0.00011719,buy,okx,BTC-USDT,0
984587203,2026-03-29T20:18:44.114000+00:00,66555.7,1.802e-05,buy,okx,BTC-USDT,0
984587202,2026-03-29T20:18:42.694000+00:00,66553.5,0.0022,buy,okx,BTC-USDT,0
984587201,2026-03-29T20:18:42.649000+00:00,66552.7,1.858e-05,buy,okx,BTC-USDT,0
984587200,2026-03-29T20:18:42.596000+00:00,66551.4,0.00024792,buy,okx,BTC-USDT,0
984587199,2026-03-29T20:18:42.596000+00:00,66550.9,1.901e-05,buy,okx,BTC-USDT,0
984587198,2026-03-29T20:18:36.931000+00:00,66548.0,0.00074207,sell,okx,BTC-USDT,0
984587197,2026-03-29T20:18:36.144000+00:00,66548.1,0.00057027,buy,okx,BTC-USDT,0
984587196,2026-03-29T20:18:36.005000+00:00,66549.0,0.0011,sell,okx,BTC-USDT,0
984587195,2026-03-29T20:18:35.995000+00:00,66550.1,0.0011,sell,okx,BTC-USDT,0
984587194,2026-03-29T20:18:35.873000+00:00,66551.3,1.163e-05,sell,okx,BTC-USDT,0
984587193,2026-03-29T20:18:35.873000+00:00,66552.0,5.837e-05,sell,okx,BTC-USDT,0
984587192,2026-03-29T20:18:35.873000+00:00,66552.0,5.375e-05,sell,okx,BTC-USDT,0
984587191,2026-03-29T20:18:35.873000+00:00,66552.0,8.533e-05,sell,okx,BTC-USDT,0
984587190,2026-03-29T20:18:35.873000+00:00,66554.0,0.0022,sell,okx,BTC-USDT,0
984587189,2026-03-29T20:18:35.873000+00:00,66554.0,0.00068104,sell,okx,BTC-USDT,0
984587188,2026-03-29T20:18:35.246000+00:00,66554.1,0.0004663,buy,okx,BTC-USDT,0
984587187,2026-03-29T20:18:35.148000+00:00,66554.2,0.00036999,sell,okx,BTC-USDT,0
984587186,2026-03-29T20:18:35.148000+00:00,66554.9,1e-05,sell,okx,BTC-USDT,0
984587185,2026-03-29T20:18:35.128000+00:00,66556.3,1.514e-05,sell,okx,BTC-USDT,0
984587184,2026-03-29T20:18:34.907000+00:00,66562.7,0.00346084,sell,okx,BTC-USDT,0
984587183,2026-03-29T20:18:34.907000+00:00,66562.7,0.01036574,sell,okx,BTC-USDT,0
984587182,2026-03-29T20:18:34.840000+00:00,66565.8,0.0022,sell,okx,BTC-USDT,0
984587181,2026-03-29T20:18:34.431000+00:00,66565.9,0.000751,buy,okx,BTC-USDT,0
984587180,2026-03-29T20:18:34.431000+00:00,66565.9,0.000751,buy,okx,BTC-USDT,0
984587179,2026-03-29T20:18:34.431000+00:00,66565.9,0.000751,buy,okx,BTC-USDT,0
984587178,2026-03-29T20:18:34.428000+00:00,66566.0,0.002253,buy,okx,BTC-USDT,0
984587177,2026-03-29T20:18:34.428000+00:00,66566.0,0.002253,buy,okx,BTC-USDT,0
984587176,2026-03-29T20:18:34.428000+00:00,66566.0,0.0013,buy,okx,BTC-USDT,0
984587175,2026-03-29T20:18:34.428000+00:00,66566.0,0.0001562,buy,okx,BTC-USDT,0
984587174,2026-03-29T20:18:34.428000+00:00,66566.0,1.5e-05,buy,okx,BTC-USDT,0
984587173,2026-03-29T20:18:34.428000+00:00,66565.9,0.0009,buy,okx,BTC-USDT,0
984587172,2026-03-29T20:18:34.428000+00:00,66565.9,0.0011818,buy,okx,BTC-USDT,0
984587171,2026-03-29T20:18:34.424000+00:00,66565.9,0.0003182,buy,okx,BTC-USDT,0
984587170,2026-03-29T20:18:34.424000+00:00,66565.5,0.0009,buy,okx,BTC-USDT,0
984587169,2026-03-29T20:18:34.424000+00:00,66565.5,0.0004,buy,okx,BTC-USDT,0
984587168,2026-03-29T20:18:34.424000+00:00,66565.5,0.0001648,buy,okx,BTC-USDT,0
984587167,2026-03-29T20:18:34.424000+00:00,66565.5,1.952e-05,buy,okx,BTC-USDT,0
984587166,2026-03-29T20:18:34.424000+00:00,66565.0,1e-05,buy,okx,BTC-USDT,0
984587165,2026-03-29T20:18:34.422000+00:00,66563.1,0.00015074,buy,okx,BTC-USDT,0
984587164,2026-03-29T20:18:34.418000+00:00,66562.9,0.00068104,buy,okx,BTC-USDT,0
984587163,2026-03-29T20:18:33.273000+00:00,66562.8,0.00189872,sell,okx,BTC-USDT,0
984587162,2026-03-29T20:18:32.393000+00:00,66562.9,0.03435906,buy,okx,BTC-USDT,0
984587161,2026-03-29T20:18:32.393000+00:00,66562.9,0.0009,buy,okx,BTC-USDT,0
984587160,2026-03-29T20:18:32.393000+00:00,66562.9,0.0011,buy,okx,BTC-USDT,0
984587159,2026-03-29T20:18:32.393000+00:00,66562.9,0.0022,buy,okx,BTC-USDT,0
984587158,2026-03-29T20:18:32.383000+00:00,66559.9,1.514e-05,buy,okx,BTC-USDT,0
984587157,2026-03-29T20:18:32.383000+00:00,66559.5,2e-05,buy,okx,BTC-USDT,0
984587156,2026-03-29T20:18:32.383000+00:00,66558.7,0.0015,buy,okx,BTC-USDT,0
984587155,2026-03-29T20:18:32.379000+00:00,66558.1,3.026e-05,buy,okx,BTC-USDT,0
984587154,2026-03-29T20:18:32.377000+00:00,66556.9,0.03604276,buy,okx,BTC-USDT,0
984587153,2026-03-29T20:18:32.377000+00:00,66556.9,0.01617659,buy,okx,BTC-USDT,0
984587152,2026-03-29T20:18:32.376000+00:00,66556.9,0.02095605,buy,okx,BTC-USDT,0
984587151,2026-03-29T20:18:32.376000+00:00,66556.9,0.0004,buy,okx,BTC-USDT,0
984587150,2026-03-29T20:18:32.376000+00:00,66556.9,0.0792,buy,okx,BTC-USDT,0
984587149,2026-03-29T20:18:32.376000+00:00,66556.9,0.03140126,buy,okx,BTC-USDT,0
984587148,2026-03-29T20:18:32.376000+00:00,66556.6,0.00016024,buy,okx,BTC-USDT,0
984587147,2026-03-29T20:18:32.376000+00:00,66556.6,1.999e-05,buy,okx,BTC-USDT,0
984587146,2026-03-29T20:18:32.376000+00:00,66556.0,0.03004,buy,okx,BTC-USDT,0
984587145,2026-03-29T20:18:32.373000+00:00,66554.3,0.0991,buy,okx,BTC-USDT,0
984587144,2026-03-29T20:18:32.373000+00:00,66554.3,0.1417,buy,okx,BTC-USDT,0
984587143,2026-03-29T20:18:32.373000+00:00,66554.3,0.02318,buy,okx,BTC-USDT,0
984587142,2026-03-29T20:18:32.373000+00:00,66554.3,0.00068124,buy,okx,BTC-USDT,0
984587141,2026-03-29T20:18:32.373000+00:00,66554.3,0.10300766,buy,okx,BTC-USDT,0
984587140,2026-03-29T20:18:32.373000+00:00,66554.3,0.0011,buy,okx,BTC-USDT,0
984587139,2026-03-29T20:18:29.830000+00:00,66554.3,0.00279771,buy,okx,BTC-USDT,0
984587138,2026-03-29T20:18:27.863000+00:00,66551.4,0.0015,buy,okx,BTC-USDT,0
984587137,2026-03-29T20:18:27.863000+00:00,66551.0,2.039e-05,buy,okx,BTC-USDT,0
984587136,2026-03-29T20:18:27.863000+00:00,66550.4,0.00013972,buy,okx,BTC-USDT,0
984587135,2026-03-29T20:18:27.863000+00:00,66550.4,0.00012323,buy,okx,BTC-USDT,0
984587134,2026-03-29T20:18:27.863000+00:00,66549.0,0.003,buy,okx,BTC-USDT,0
984587133,2026-03-29T20:18:27.863000+00:00,66549.0,0.00068134,buy,okx,BTC-USDT,0
984587132,2026-03-29T20:18:27.458000+00:00,66549.0,0.02353636,buy,okx,BTC-USDT,0
984587131,2026-03-29T20:18:25.835000+00:00,66549.0,0.00080229,buy,okx,BTC-USDT,0
984587130,2026-03-29T20:18:25.835000+00:00,66549.0,0.0022,buy,okx,BTC-USDT,0
984587129,2026-03-29T20:18:25.777000+00:00,66548.9,0.0004651,sell,okx,BTC-USDT,0
984587128,2026-03-29T20:18:25.777000+00:00,66548.9,0.0022,sell,okx,BTC-USDT,0
984587127,2026-03-29T20:18:21.954000+00:00,66544.2,0.0015,buy,okx,BTC-USDT,0
984587126,2026-03-29T20:18:21.954000+00:00,66543.3,0.03005561,buy,okx,BTC-USDT,0
984587125,2026-03-29T20:18:21.954000+00:00,66543.3,0.00015298,buy,okx,BTC-USDT,0
984587124,2026-03-29T20:18:21.954000+00:00,66543.3,0.00015431,buy,okx,BTC-USDT,0
984587123,2026-03-29T20:18:21.954000+00:00,66543.2,0.0045446,buy,okx,BTC-USDT,0
984587122,2026-03-29T20:18:21.954000+00:00,66543.2,0.102,buy,okx,BTC-USDT,0
984587121,2026-03-29T20:18:21.954000+00:00,66543.2,0.0178,buy,okx,BTC-USDT,0
984587120,2026-03-29T20:18:21.953000+00:00,66542.8,2.088e-05,buy,okx,BTC-USDT,0
984587119,2026-03-29T20:18:21.953000+00:00,66542.7,0.00468772,buy,okx,BTC-USDT,0
984587118,2026-03-29T20:18:21.953000+00:00,66541.1,0.00061255,buy,okx,BTC-USDT,0
984587117,2026-03-29T20:18:21.953000+00:00,66541.1,0.00080376,buy,okx,BTC-USDT,0
984587116,2026-03-29T20:18:21.953000+00:00,66541.1,0.00050172,buy,okx,BTC-USDT,0
984587115,2026-03-29T20:18:21.953000+00:00,66541.1,0.00061255,buy,okx,BTC-USDT,0
984587114,2026-03-29T20:18:21.953000+00:00,66541.1,0.00080375,buy,okx,BTC-USDT,0
984587113,2026-03-29T20:18:21.953000+00:00,66541.1,0.00080376,buy,okx,BTC-USDT,0
984587112,2026-03-29T20:18:21.953000+00:00,66541.1,0.003,buy,okx,BTC-USDT,0
984587111,2026-03-29T20:18:19.739000+00:00,66541.0,0.00074164,sell,okx,BTC-USDT,0
984587110,2026-03-29T20:18:18.900000+00:00,66541.0,7.539e-05,sell,okx,BTC-USDT,0
984587109,2026-03-29T20:18:18.293000+00:00,66541.5,0.00018526,sell,okx,BTC-USDT,0
984587108,2026-03-29T20:18:18.292000+00:00,66543.1,0.0022,sell,okx,BTC-USDT,0
984587107,2026-03-29T20:18:17.802000+00:00,66543.1,0.02,sell,okx,BTC-USDT,0
984587106,2026-03-29T20:18:17.784000+00:00,66543.2,0.00074,buy,okx,BTC-USDT,0
984587105,2026-03-29T20:18:17.784000+00:00,66543.2,0.00074,buy,okx,BTC-USDT,0
984587104,2026-03-29T20:18:17.782000+00:00,66543.0,0.01048164,sell,okx,BTC-USDT,0
984587103,2026-03-29T20:18:17.782000+00:00,66543.1,0.0009,sell,okx,BTC-USDT,0
984587102,2026-03-29T20:18:17.782000+00:00,66543.1,0.0011,sell,okx,BTC-USDT,0
984587101,2026-03-29T20:18:17.782000+00:00,66543.1,0.00751836,sell,okx,BTC-USDT,0
984587100,2026-03-29T20:18:17.775000+00:00,66544.5,0.16875782,sell,okx,BTC-USDT,0
984587099,2026-03-29T20:18:17.775000+00:00,66544.5,1e-05,sell,okx,BTC-USDT,0
984587098,2026-03-29T20:18:17.775000+00:00,66545.5,0.08875791,sell,okx,BTC-USDT,0
984587097,2026-03-29T20:18:17.775000+00:00,66547.8,0.04742066,sell,okx,BTC-USDT,0
984587096,2026-03-29T20:18:17.775000+00:00,66548.1,0.03795313,sell,okx,BTC-USDT,0
984587095,2026-03-29T20:18:17.775000+00:00,66548.3,0.07800001,sell,okx,BTC-USDT,0
984587094,2026-03-29T20:18:17.775000+00:00,66548.4,0.012,sell,okx,BTC-USDT,0
984587093,2026-03-29T20:18:17.775000+00:00,66548.4,1.501e-05,sell,okx,BTC-USDT,0
984587092,2026-03-29T20:18:17.775000+00:00,66548.5,0.00751702,sell,okx,BTC-USDT,0
984587091,2026-03-29T20:18:17.775000+00:00,66550.1,0.03755443,sell,okx,BTC-USDT,0
984587090,2026-03-29T20:18:17.775000+00:00,66550.3,0.01849757,sell,okx,BTC-USDT,0
984587089,2026-03-29T20:18:17.775000+00:00,66550.3,0.01987975,sell,okx,BTC-USDT,0
984587088,2026-03-29T20:18:17.775000+00:00,66551.6,0.08699999,sell,okx,BTC-USDT,0
984587087,2026-03-29T20:18:17.775000+00:00,66551.7,0.08875791,sell,okx,BTC-USDT,0
984587086,2026-03-29T20:18:17.775000+00:00,66552.6,1e-05,sell,okx,BTC-USDT,0
984587085,2026-03-29T20:18:17.775000+00:00,66552.7,0.02715324,sell,okx,BTC-USDT,0
984587084,2026-03-29T20:18:17.775000+00:00,66552.7,0.02597248,sell,okx,BTC-USDT,0
984587083,2026-03-29T20:18:17.775000+00:00,66554.6,0.01902962,sell,okx,BTC-USDT,0
984587082,2026-03-29T20:18:17.775000+00:00,66555.0,0.01333104,sell,okx,BTC-USDT,0
984587081,2026-03-29T20:18:17.775000+00:00,66555.1,1.501e-05,sell,okx,BTC-USDT,0
984587080,2026-03-29T20:18:17.775000+00:00,66555.2,0.00751872,sell,okx,BTC-USDT,0
984587079,2026-03-29T20:18:17.775000+00:00,66558.0,0.0415,sell,okx,BTC-USDT,0
984587078,2026-03-29T20:18:17.775000+00:00,66559.0,0.0415,sell,okx,BTC-USDT,0
984587077,2026-03-29T20:18:17.775000+00:00,66560.0,0.0415,sell,okx,BTC-USDT,0
984587076,2026-03-29T20:18:17.775000+00:00,66560.0,0.08862,sell,okx,BTC-USDT,0
984587075,2026-03-29T20:18:17.775000+00:00,66560.1,0.06361632,sell,okx,BTC-USDT,0
984587074,2026-03-29T20:18:17.775000+00:00,66560.8,1e-05,sell,okx,BTC-USDT,0
984587073,2026-03-29T20:18:17.775000+00:00,66561.0,0.0415,sell,okx,BTC-USDT,0
984587072,2026-03-29T20:18:17.775000+00:00,66561.7,0.0011,sell,okx,BTC-USDT,0
984587071,2026-03-29T20:18:17.775000+00:00,66561.7,0.001507,sell,okx,BTC-USDT,0
984587070,2026-03-29T20:18:17.775000+00:00,66561.7,0.0022,sell,okx,BTC-USDT,0
984587069,2026-03-29T20:18:17.775000+00:00,66561.7,0.01366,sell,okx,BTC-USDT,0
984587068,2026-03-29T20:18:17.155000+00:00,66561.8,0.03758098,buy,okx,BTC-USDT,0
984587067,2026-03-29T20:18:16.833000+00:00,66561.7,0.00034,sell,okx,BTC-USDT,0
984587066,2026-03-29T20:18:16.822000+00:00,66561.8,0.02661015,buy,okx,BTC-USDT,0
984587065,2026-03-29T20:18:16.822000+00:00,66561.8,0.01100014,buy,okx,BTC-USDT,0
984587064,2026-03-29T20:18:16.568000+00:00,66561.8,0.09308957,buy,okx,BTC-USDT,0
984587063,2026-03-29T20:18:16.527000+00:00,66561.8,0.03761029,buy,okx,BTC-USDT,0
984587062,2026-03-29T20:18:16.496000+00:00,66560.1,0.00709897,buy,okx,BTC-USDT,0
984587061,2026-03-29T20:18:16.492000+00:00,66560.1,0.01489998,buy,okx,BTC-USDT,0
984587060,2026-03-29T20:18:16.492000+00:00,66560.1,0.00799373,buy,okx,BTC-USDT,0
984587059,2026-03-29T20:18:16.492000+00:00,66560.1,0.01598001,buy,okx,BTC-USDT,0
984587058,2026-03-29T20:18:16.491000+00:00,66560.1,0.01382,buy,okx,BTC-USDT,0
984587057,2026-03-29T20:18:16.491000+00:00,66560.1,0.01604805,buy,okx,BTC-USDT,0
984587056,2026-03-29T20:18:16.491000+00:00,66560.1,0.01510306,buy,okx,BTC-USDT,0
984587055,2026-03-29T20:18:16.491000+00:00,66560.1,0.00755,buy,okx,BTC-USDT,0
984587054,2026-03-29T20:18:16.490000+00:00,66560.1,0.01168006,buy,okx,BTC-USDT,0
984587053,2026-03-29T20:18:16.490000+00:00,66560.1,0.00950595,buy,okx,BTC-USDT,0
984587052,2026-03-29T20:18:16.469000+00:00,66560.0,0.02,sell,okx,BTC-USDT,0
984587051,2026-03-29T20:18:16.454000+00:00,66560.1,0.00012019,buy,okx,BTC-USDT,0
984587050,2026-03-29T20:18:16.443000+00:00,66560.1,0.0392446,buy,okx,BTC-USDT,0
984587049,2026-03-29T20:18:16.436000+00:00,66560.1,0.00261418,buy,okx,BTC-USDT,0
984587048,2026-03-29T20:18:16.429000+00:00,66560.0,0.001126,sell,okx,BTC-USDT,0
984587047,2026-03-29T20:18:16.429000+00:00,66560.0,0.001126,sell,okx,BTC-USDT,0
984587046,2026-03-29T20:18:16.429000+00:00,66560.0,0.00066438,sell,okx,BTC-USDT,0
984587045,2026-03-29T20:18:16.429000+00:00,66560.0,0.00046162,sell,okx,BTC-USDT,0
984587044,2026-03-29T20:18:16.416000+00:00,66567.3,0.00751509,sell,okx,BTC-USDT,0
984587043,2026-03-29T20:18:16.416000+00:00,66567.3,0.00300603,sell,okx,BTC-USDT,0
984587042,2026-03-29T20:18:16.416000+00:00,66567.3,0.01326182,sell,okx,BTC-USDT,0
984587041,2026-03-29T20:18:16.404000+00:00,66568.5,0.00300585,sell,okx,BTC-USDT,0
984587040,2026-03-29T20:18:16.404000+00:00,66568.5,0.0908,sell,okx,BTC-USDT,0
984587039,2026-03-29T20:18:16.404000+00:00,66568.5,0.018,sell,okx,BTC-USDT,0
984587038,2026-03-29T20:18:16.390000+00:00,66567.1,0.000751,sell,okx,BTC-USDT,0
984587037,2026-03-29T20:18:16.390000+00:00,66567.1,0.000751,sell,okx,BTC-USDT,0
984587036,2026-03-29T20:18:16.390000+00:00,66567.1,0.00073599,sell,okx,BTC-USDT,0
984587035,2026-03-29T20:18:16.390000+00:00,66568.5,1.501e-05,sell,okx,BTC-USDT,0
984587034,2026-03-29T20:18:16.387000+00:00,66568.9,0.18426817,sell,okx,BTC-USDT,0
984587033,2026-03-29T20:18:16.387000+00:00,66568.9,0.02,sell,okx,BTC-USDT,0
984587032,2026-03-29T20:18:16.387000+00:00,66568.9,0.01,sell,okx,BTC-USDT,0
